Date, goldprice,sp500,cpi,3monthtreasurybill,usdollarindex,crudeoilprice,inflation,returnofgoldprice,returnofsp500,changeofcpi,changeof3monthtreasurybill,returnofusdollarindex,returnofcrudeoil,changeofinflation
2001-12,275.992,1148.079956,177.400,1.69,110.944,19.39,-0.4,-0.000926704,0.007573834,-0.100,-0.18,-0.0004955,-0.012729124,-0.2
2002-01,281.764,1130.199951,177.700,1.65,112.174,19.72,0.2,0.02091365,-0.015573833,0.300,-0.04,0.011086674,0.017019082,0.6
2002-02,295.683,1106.72998,178.000,1.72,112.767,20.72,0.4,0.049399497,-0.020766211,0.300,0.07,0.00528643,0.050709939,0.2
2002-03,294.353,1147.390015,178.500,1.79,112.155,24.53,0.6,-0.00449806,0.036738894,0.500,0.07,-0.00542712,0.183880309,0.2
2002-04,302.862,1076.920044,179.300,1.71,111.927,26.18,0.6,0.028907468,-0.061417626,0.800,-0.08,-0.002032901,0.067264574,0
2002-05,314.48,1067.140015,179.500,1.73,110.419,27.04,0,0.038360706,-0.009081481,0.200,0.02,-0.013473067,0.032849503,-0.6
2002-06,321.536,989.820007,179.600,1.70,108.955,25.52,0.1,0.022437039,-0.072455354,0.100,-0.03,-0.013258588,-0.056213018,0.1
2002-07,313.567,911.619995,180.000,1.68,107.364,26.97,0.1,-0.024784161,-0.079004275,0.400,-0.02,-0.014602359,0.056818182,0
2002-08,310.045,916.070007,180.500,1.62,108.653,28.39,0.3,-0.011232049,0.004881433,0.500,-0.06,0.012005887,0.052651094,0.2
2002-09,318.8,815.280029,180.800,1.63,109.487,29.66,0.2,0.028237836,-0.110024318,0.300,0.01,0.007675812,0.044734061,-0.1
2002-10,316.748,885.76001,181.200,1.58,110.283,28.84,0.2,-0.006436637,0.086448801,0.400,-0.05,0.00727027,-0.027646662,0
2002-11,319.255,936.309998,181.500,1.23,109.058,26.35,0,0.007914809,0.057069621,0.300,-0.35,-0.011107786,-0.086338419,-0.2
2002-12,333.3,879.820007,181.800,1.19,108.482,29.46,-0.2,0.043993046,-0.060332573,0.300,-0.04,-0.005281593,0.118026565,-0.2
2003-01,356.864,855.700012,182.600,1.17,107.183,32.95,0.4,0.07069907,-0.027414693,0.800,-0.02,-0.011974337,0.118465716,0.6
2003-02,359.575,841.150024,183.600,1.17,107.322,35.83,0.8,0.007596732,-0.017003609,1.000,0.00,0.001296847,0.087405159,0.4
2003-03,341.564,848.179993,183.900,1.13,106.834,33.51,0.6,-0.050089689,0.008357569,0.300,-0.04,-0.004547064,-0.064750209,-0.2
2003-04,328.208,916.919983,183.200,1.13,105.664,28.17,-0.2,-0.039102482,0.081044107,-0.700,0.00,-0.01095157,-0.159355416,-0.8
2003-05,355.405,963.590027,182.900,1.07,102.119,28.11,-0.2,0.082865134,0.05089871,-0.300,-0.06,-0.033549743,-0.002129925,0
2003-06,356.912,974.5,183.100,0.92,101.613,30.66,0.1,0.004240233,0.011322215,0.200,-0.15,-0.004955003,0.090715048,0.3
2003-07,350.765,990.309998,183.700,0.90,102.877,30.76,0.1,-0.017222733,0.016223702,0.600,-0.02,0.012439353,0.003261579,0
2003-08,358.993,1008.01001,184.500,0.95,104.24,31.57,0.4,0.0234573,0.017873203,0.800,0.05,0.013248831,0.0263329,0.3
2003-09,378.859,995.969971,185.100,0.94,103.178,28.31,0.3,0.055338126,-0.011944365,0.600,-0.01,-0.010188028,-0.103262591,-0.1
2003-10,379.093,1050.709961,184.900,0.92,100.866,30.34,-0.1,0.000617644,0.054961486,-0.200,-0.02,-0.022407878,0.071706111,-0.4
2003-11,390.2,1058.199951,185.000,0.93,100.468,31.11,-0.3,0.029298879,0.007128504,0.100,0.01,-0.003945829,0.025379038,-0.2
2003-12,407.674,1111.920044,185.500,0.90,99.121,32.13,-0.1,0.044782163,0.050765541,0.500,-0.03,-0.013407254,0.032786885,0.2
2004-01,414.495,1131.130005,186.300,0.88,97.648,34.31,0.5,0.016731506,0.017276387,0.800,-0.02,-0.014860625,0.067849362,0.6
2004-02,404.73,1144.939941,186.700,0.93,98.246,34.69,0.5,-0.023558788,0.012208973,0.400,0.05,0.006124037,0.011075488,0
2004-03,405.976,1126.209961,187.100,0.94,99.156,36.74,0.6,0.003078596,-0.016358919,0.400,0.01,0.009262464,0.05909484,0.1
2004-04,404.85,1107.300049,187.400,0.94,99.746,36.75,0.3,-0.002773563,-0.016790752,0.300,0.00,0.00595022,0.000272183,-0.3
2004-05,383.953,1120.680054,188.200,1.02,101.485,40.28,6,-0.051616648,0.01208345,0.800,0.08,0.017434283,0.096054422,5.7
2004-06,391.78,1140.839966,188.900,1.27,100.643,38.03,0.3,0.020385308,0.017988999,0.700,0.25,-0.008296793,-0.055858987,-5.7
2004-07,398.441,1101.719971,189.100,1.33,99.858,40.78,-0.2,0.017001889,-0.034290519,0.200,0.06,-0.007799847,0.072311333,-0.5
2004-08,400.133,1104.23999,189.200,1.48,99.823,44.90,0.1,0.004246551,0.00228735,0.100,0.15,-0.000350498,0.101029917,0.3
2004-09,405.402,1114.579956,189.800,1.65,99.547,45.94,0.2,0.013168122,0.009363876,0.600,0.17,-0.002764894,0.023162584,0.1
2004-10,420.21,1130.199951,190.800,1.76,98.383,53.28,0.5,0.036526707,0.014014244,1.000,0.11,-0.011692969,0.159773618,0.3
2004-11,439.059,1173.819946,191.700,2.07,96.184,48.47,0.1,0.044856143,0.038594936,0.900,0.31,-0.022351423,-0.090277778,-0.4
2004-12,442.974,1211.920044,191.700,2.19,95.058,43.15,-0.4,0.008916797,0.032458213,0.000,0.12,-0.011706729,-0.109758614,-0.5
2005-01,424.08,1181.27002,191.600,2.33,95.45,46.84,0.2,-0.042652616,-0.025290467,-0.100,0.14,0.004123798,0.085515643,0.6
2005-02,423.43,1203.599976,192.400,2.54,95.698,48.15,0.6,-0.00153273,0.018903346,0.800,0.21,0.002598219,0.027967549,0.4
2005-03,434.355,1180.589966,193.100,2.74,95.307,54.19,0.8,0.025801195,-0.019117656,0.700,0.20,-0.00408577,0.125441329,0.2
2005-04,429.14,1156.849976,193.700,2.78,96.234,52.98,0.7,-0.012006308,-0.020108582,0.600,0.04,0.009726463,-0.022328843,-0.1
2005-05,422.903,1191.5,193.600,2.84,96.47,49.83,-0.1,-0.014533719,0.029952046,-0.100,0.06,0.002452356,-0.059456399,-0.8
2005-06,430.302,1191.329956,193.700,2.97,97.334,56.35,0.1,0.017495738,-0.000142714,0.100,0.13,0.008956152,0.130844873,0.2
2005-07,424.745,1234.180054,194.900,3.22,97.987,59.00,0.5,-0.012914186,0.035968287,1.200,0.25,0.006708858,0.047027507,0.4
2005-08,437.773,1220.329956,196.100,3.44,97.148,64.99,0.5,0.030672521,-0.011222105,1.200,0.22,-0.00856236,0.101525424,0
2005-09,455.936,1228.810059,198.800,3.42,98.022,65.59,1.2,0.041489539,0.006949025,2.700,-0.02,0.008996583,0.00923219,0.7
2005-10,470.107,1207.01001,199.100,3.71,98.909,62.26,0.2,0.031081117,-0.01774078,0.300,0.29,0.009048989,-0.050769934,-1
2005-11,476.668,1249.47998,198.100,3.88,99.049,58.32,-0.8,0.013956397,0.035186096,-1.000,0.17,0.001415442,-0.063283007,-1
2005-12,509.423,1248.290039,198.100,3.89,98.264,59.41,-0.4,0.068716591,-0.000952349,0.000,0.01,-0.00792537,0.018689986,0.4
2006-01,549.433,1280.079956,199.300,4.24,97.124,65.49,0.8,0.078539838,0.025466771,1.200,0.35,-0.0116014,0.102339673,1.2
2006-02,555.518,1280.660034,199.400,4.43,97.313,61.63,0.2,0.011075054,0.000453158,0.100,0.19,0.001945966,-0.058940296,-0.6
2006-03,557.215,1294.869995,199.700,4.51,97.516,62.69,0.6,0.003054807,0.01109581,0.300,0.08,0.002086052,0.017199416,0.4
2006-04,611.853,1310.609985,200.700,4.60,97.021,69.44,0.9,0.098055508,0.012155653,1.000,0.09,-0.00507609,0.107672675,0.3
2006-05,676.769,1270.089966,201.300,4.72,95.1,70.84,0.5,0.10609738,-0.030916916,0.600,0.12,-0.019799837,0.02016129,-0.4
2006-06,597.898,1270.199951,201.800,4.79,96.341,70.95,0.2,-0.116540503,8.65962E-05,0.500,0.07,0.013049422,0.001552795,-0.3
2006-07,633.093,1276.660034,202.900,4.95,96.491,74.41,0.3,0.058864555,0.005085879,1.100,0.16,0.00155697,0.048766737,0.1
2006-08,631.557,1303.819946,203.800,4.96,96.056,73.04,0.2,-0.002426184,0.021274193,0.900,0.01,-0.004508192,-0.018411504,-0.1
2006-09,600.15,1335.849976,202.800,4.81,95.737,63.80,-0.5,-0.049729478,0.024566299,-1.000,-0.15,-0.003320979,-0.126506024,-0.7
2006-10,586.648,1377.939941,201.900,4.92,95.465,58.89,-0.5,-0.022497709,0.031508003,-0.900,0.11,-0.002841117,-0.076959248,0
2006-11,626.825,1400.630005,202.000,4.94,94.484,59.08,-0.1,0.068485702,0.016466657,0.100,0.02,-0.010276017,0.003226354,0.4
2006-12,629.513,1418.300049,203.100,4.85,93.888,61.96,0.1,0.004288278,0.012615783,1.100,-0.09,-0.006307946,0.048747461,0.2
2007-01,630.352,1438.23999,203.437,4.98,94.827,54.51,0.3,0.001332776,0.014059043,0.337,0.13,0.010001278,-0.120238864,0.2
2007-02,665.103,1406.819946,204.226,5.03,94.65,59.28,0.5,0.055129515,-0.021846176,0.789,0.05,-0.001866557,0.087506879,0.2
2007-03,655.891,1420.859985,205.288,4.94,94.417,60.44,0.9,-0.013850486,0.009979983,1.062,-0.09,-0.002461701,0.019568151,0.4
2007-04,680.008,1482.369995,205.904,4.87,93.291,63.98,0.6,0.036769829,0.043290691,0.616,-0.07,-0.011925818,0.058570483,-0.3
2007-05,668.31,1530.619995,206.755,4.73,92.63,63.46,0.6,-0.017202739,0.032549229,0.851,-0.14,-0.007085357,-0.00812754,0
2007-06,655.714,1503.349976,207.234,4.61,92.359,67.49,0.2,-0.018847541,-0.017816322,0.479,-0.12,-0.002925618,0.06350457,-0.4
2007-07,665.266,1455.27002,207.603,4.82,90.979,74.12,0,0.014567327,-0.031981878,0.369,0.21,-0.014941695,0.098236776,-0.2
2007-08,664.53,1473.98999,207.667,4.20,91.175,72.36,-0.2,-0.001106324,0.012863572,0.064,-0.62,0.002154343,-0.023745278,-0.2
2007-09,710.645,1526.75,208.547,3.89,90.096,79.92,0.3,0.069394911,0.035794008,0.880,-0.31,-0.011834384,0.104477612,0.5
2007-10,754.48,1549.380005,209.190,3.90,88.163,85.80,0.2,0.0616834,0.014822338,0.643,0.01,-0.021454893,0.073573574,-0.1
2007-11,808.311,1481.140015,210.834,3.27,87.124,94.77,0.6,0.071348478,-0.044043417,1.644,-0.63,-0.011784989,0.104545455,0.4
2007-12,803.618,1468.359985,211.445,3.00,87.769,91.69,-0.1,-0.005805934,-0.008628509,0.611,-0.27,0.007403241,-0.032499736,-0.7
2008-01,887.784,1378.550049,212.174,2.75,87.111,92.97,0.5,0.104733841,-0.061163432,0.729,-0.25,-0.007496952,0.013960083,0.6
2008-02,924.283,1330.630005,212.687,2.12,86.054,95.39,0.3,0.041112478,-0.034761193,0.513,-0.63,-0.012133944,0.026029902,-0.2
2008-03,971.055,1322.699951,213.448,1.26,84.386,105.45,0.9,0.050603549,-0.005959624,0.761,-0.86,-0.019383178,0.105461788,0.6
2008-04,911.6,1385.589966,213.942,1.29,83.957,112.58,0.6,-0.061227222,0.047546698,0.494,0.03,-0.005083782,0.067614983,-0.3
2008-05,889.125,1400.380005,215.208,1.73,84.308,125.40,0.8,-0.024654454,0.010674182,1.266,0.44,0.004180712,0.113874578,0.2
2008-06,889.536,1280,217.463,1.86,84.802,133.88,1,0.000462252,-0.085962385,2.255,0.13,0.005859468,0.067623604,0.2
2008-07,941.167,1267.380005,219.016,1.63,84.398,133.37,0.5,0.05804262,-0.009859371,1.553,-0.23,-0.004764039,-0.003809382,-0.5
2008-08,840.388,1282.829956,218.690,1.72,86.461,116.67,-0.4,-0.107078765,0.012190465,-0.326,0.09,0.024443707,-0.125215566,-0.9
2008-09,824.92,1166.359985,218.877,1.13,88.575,104.11,-0.1,-0.018405784,-0.090791434,0.187,-0.59,0.02445033,-0.107654067,0.3
2008-10,812.815,968.75,216.995,0.67,93.654,76.61,-1,-0.01467415,-0.169424524,-1.882,-0.46,0.057341236,-0.264143694,-0.9
2008-11,757.85,896.23999,213.153,0.19,94.491,57.31,-1.9,-0.067623014,-0.074849043,-3.842,-0.48,0.008937152,-0.251925336,-0.9
2008-12,819.94,903.25,211.398,0.03,92.996,41.12,-1,0.081929142,0.007821577,-1.755,-0.16,-0.015821613,-0.282498691,0.9
2009-01,857.726,825.880005,211.933,0.13,93.777,41.71,0.4,0.04608386,-0.085657343,0.535,0.10,0.008398211,0.014348249,1.4
2009-02,939.763,735.090027,212.705,0.30,96.406,39.09,0.5,0.095644763,-0.109931198,0.772,0.17,0.028034593,-0.062814673,0.1
2009-03,925.989,797.869995,212.495,0.21,96.618,47.94,0.2,-0.014656887,0.085404462,-0.210,-0.09,0.002199033,0.226400614,-0.3
2009-04,892.663,872.809998,212.709,0.16,94.222,49.65,0.2,-0.035989628,0.09392508,0.214,-0.05,-0.024798692,0.035669587,0
2009-05,926.855,919.140015,213.022,0.18,91.496,59.03,0.3,0.038303369,0.053081446,0.313,0.02,-0.028931672,0.188922457,0.1
2009-06,947.807,919.320007,214.790,0.18,90.868,69.64,0.9,0.022605478,0.000195827,1.768,0.00,-0.006863688,0.179739116,0.6
2009-07,934.272,987.47998,214.726,0.18,90.433,64.15,-0.2,-0.014280333,0.074141727,-0.064,0.00,-0.004787164,-0.078834003,-1.1
2009-08,949.5,1020.619995,215.445,0.17,89.366,71.05,0.2,0.016299322,0.033560189,0.719,-0.01,-0.01179879,0.107560405,0.4
2009-09,996.443,1057.079956,215.861,0.12,88.735,69.41,0.1,0.049439705,0.035723346,0.416,-0.05,-0.007060851,-0.023082336,-0.1
2009-10,1043.511,1036.189941,216.509,0.07,87.592,75.72,0.1,0.047236019,-0.019762001,0.648,-0.05,-0.01288105,0.090909091,0
2009-11,1126.119,1095.630005,217.234,0.05,87.156,77.99,0.1,0.079163516,0.057364062,0.725,-0.02,-0.004977624,0.02997887,0
2009-12,1135.012,1115.099976,217.347,0.05,87.389,74.47,-0.2,0.007897034,0.017770571,0.113,0.00,0.002673367,-0.045133992,-0.3
2010-01,1119.575,1073.869995,217.488,0.06,87.401,78.33,0.3,-0.013600737,-0.036974246,0.141,0.01,0.000137317,0.051832953,0.5
2010-02,1095.8,1104.48999,217.281,0.11,88.406,76.39,0,-0.021235737,0.028513689,-0.207,0.05,0.011498724,-0.024767011,-0.3
2010-03,1115.554,1169.430054,217.353,0.15,87.527,81.20,0.4,0.018027012,0.058796426,0.072,0.04,-0.009942764,0.062966357,0.4
2010-04,1148.475,1186.689941,217.403,0.16,86.925,84.29,0.2,0.029510898,0.01475923,0.050,0.01,-0.006877878,0.038054187,-0.2
2010-05,1204.321,1089.410034,217.290,0.16,89.108,73.74,0.1,0.048626222,-0.081975842,-0.113,0.00,0.025113604,-0.125163127,-0.1
2010-06,1232.382,1030.709961,217.199,0.12,89.45,75.34,-0.1,0.023300266,-0.053882442,-0.091,-0.04,0.003838039,0.021697857,-0.2
2010-07,1196,1101.599976,217.605,0.16,87.977,76.32,0,-0.029521691,0.06877785,0.406,0.04,-0.0164673,0.013007698,0.1
2010-08,1213.464,1049.329956,217.923,0.16,87.207,76.60,0.1,0.014602007,-0.047449184,0.318,0.00,-0.008752288,0.003668763,0.1
2010-09,1271.461,1141.199951,218.275,0.15,86.27,75.24,0.1,0.047794578,0.087551103,0.352,-0.01,-0.01074455,-0.017754569,0
2010-10,1343.19,1183.26001,219.035,0.13,83.912,81.89,0.1,0.056414629,0.036855994,0.760,-0.02,-0.027332792,0.088383838,0
2010-11,1371.784,1180.550049,219.590,0.14,83.955,84.25,0,0.021288128,-0.00229025,0.555,0.01,0.000512442,0.028819148,-0.1
2010-12,1393.512,1257.640015,220.472,0.14,84.593,89.15,0.2,0.015839228,0.06530004,0.882,0.00,0.007599309,0.058160237,0.2
2011-01,1360.475,1286.119995,221.187,0.15,83.567,89.17,0.5,-0.023707726,0.022645574,0.715,0.01,-0.012128663,0.000224341,0.3
2011-02,1371.313,1327.219971,221.898,0.13,82.989,88.58,0.5,0.007966335,0.031956564,0.711,-0.02,-0.006916606,-0.006616575,0
2011-03,1422.848,1325.829956,223.046,0.10,82.308,102.86,1,0.037580771,-0.001047313,1.148,-0.03,-0.008205907,0.161210205,0.5
2011-04,1474.431,1363.609985,224.093,0.06,81.026,109.53,0.6,0.036253345,0.02849538,1.047,-0.04,-0.015575643,0.064845421,-0.4
2011-05,1512.188,1345.199951,224.806,0.04,81.052,100.90,0.5,0.025607845,-0.013500953,0.713,-0.02,0.000320885,-0.078791199,-0.1
2011-06,1528.38,1320.640015,224.806,0.04,80.834,96.26,-0.1,0.010707663,-0.018257461,0.000,0.00,-0.002689631,-0.045986125,-0.6
2011-07,1568.526,1292.280029,225.395,0.04,80.241,97.30,0.1,0.026267028,-0.021474426,0.589,0.00,-0.007336022,0.010804072,0.2
2011-08,1759.5,1218.890015,226.106,0.02,80.789,86.33,0.3,0.121753799,-0.056791107,0.711,-0.02,0.006829426,-0.11274409,0.2
2011-09,1780.648,1131.420044,226.597,0.01,83.167,85.52,0.2,0.012019324,-0.071761988,0.491,-0.01,0.0294347,-0.009382602,-0.1
2011-10,1667.893,1253.300049,226.750,0.02,83.749,86.32,-0.2,-0.063322453,0.107723039,0.153,0.01,0.006997968,0.009354537,-0.4
2011-11,1735.977,1246.959961,227.169,0.01,84.27,97.16,-0.1,0.040820364,-0.005058715,0.419,-0.01,0.00622097,0.12557924,0.1
2011-12,1652.725,1257.599976,227.223,0.01,84.975,98.56,-0.2,-0.047956857,0.008532764,0.054,0.00,0.008365967,0.014409222,-0.1
2012-01,1656.095,1312.410034,227.842,0.03,84.32,100.27,0.4,0.002039057,0.043583062,0.619,0.02,-0.007708149,0.017349838,0.6
2012-02,1743.095,1365.680054,228.329,0.09,83.07,102.20,0.4,0.052533218,0.040589464,0.487,0.06,-0.014824478,0.01924803,0
2012-03,1675.057,1408.469971,228.807,0.08,83.44,106.16,0.8,-0.03903287,0.031332315,0.478,-0.01,0.004454075,0.038747554,0.4
2012-04,1648.539,1397.910034,229.187,0.08,83.626,103.32,0.3,-0.015831103,-0.007497453,0.380,0.00,0.002229147,-0.026752072,-0.5
2012-05,1585.114,1310.329956,228.713,0.09,84.852,94.66,-0.1,-0.03847346,-0.062650726,-0.474,0.01,0.014660512,-0.083817267,-0.4
2012-06,1595.632,1362.160034,228.524,0.09,85.946,82.30,-0.1,0.006635485,0.039554982,-0.189,0.00,0.012893037,-0.130572576,0
2012-07,1592.784,1379.319946,228.590,0.10,85.407,87.90,-0.2,-0.001784873,0.012597574,0.066,0.01,-0.00627138,0.068043742,-0.1
2012-08,1625.682,1406.579956,229.918,0.10,84.852,94.13,0.6,0.020654401,0.01976337,1.328,0.00,-0.006498296,0.070875995,0.8
2012-09,1741.925,1440.670044,231.015,0.11,83.71,94.51,0.4,0.071504144,0.024236154,1.097,0.01,-0.013458728,0.00403697,-0.2
2012-10,1746.348,1412.160034,231.638,0.10,83.515,89.49,0,0.002539145,-0.01978941,0.623,-0.01,-0.002329471,-0.053116072,-0.4
2012-11,1724.352,1416.180054,231.249,0.09,83.813,86.53,-0.5,-0.012595428,0.002846717,-0.389,-0.01,0.003568221,-0.033076321,-0.5
2012-12,1687.342,1426.189941,231.221,0.07,83.118,87.86,-0.3,-0.021463135,0.00706823,-0.028,-0.02,-0.00829227,0.015370392,0.2
2013-01,1671.886,1498.109985,231.679,0.07,83.007,94.76,0.3,-0.009159969,0.050428097,0.458,0.00,-0.001335451,0.078534031,0.6
2013-02,1630.688,1514.680054,232.937,0.10,83.866,95.31,0.8,-0.024641632,0.011060649,1.258,0.03,0.010348525,0.005804137,0.5
2013-03,1591.013,1569.189941,232.282,0.09,84.274,92.94,0.3,-0.024330221,0.035987724,-0.655,-0.01,0.004864904,-0.024866226,-0.5
2013-04,1485.905,1597.569946,231.797,0.06,83.678,92.02,-0.1,-0.066063571,0.018085768,-0.485,-0.03,-0.007072169,-0.009898859,-0.4
2013-05,1416.143,1630.73999,231.893,0.04,83.971,94.51,0.2,-0.046949166,0.020762812,0.096,-0.02,0.003501518,0.027059335,0.3
2013-06,1342.7,1606.280029,232.445,0.05,84.596,95.77,0.2,-0.051861288,-0.014999302,0.552,0.01,0.007443046,0.013331923,0
2013-07,1284.348,1685.72998,232.900,0.04,85.034,104.67,0,-0.043458703,0.04946208,0.455,-0.01,0.00517755,0.09293098,-0.2
2013-08,1345.048,1632.969971,233.456,0.04,84.974,106.57,0.1,0.047261334,-0.031298019,0.556,0.00,-0.0007056,0.018152288,0.1
2013-09,1348.464,1681.550049,233.544,0.02,84.575,106.29,0.1,0.002539686,0.029749523,0.088,-0.02,-0.004695554,-0.002627381,0
2013-10,1314.402,1756.540039,233.669,0.05,83.629,100.54,-0.3,-0.025259851,0.044595753,0.125,0.03,-0.011185338,-0.054097281,-0.4
2013-11,1277.417,1805.810059,234.100,0.07,84.316,93.86,-0.2,-0.028138271,0.028049472,0.431,0.02,0.008214854,-0.066441217,0.1
2013-12,1221.588,1848.359985,234.719,0.07,84.507,97.63,0,-0.043704601,0.023562792,0.619,0.00,0.002265288,0.040166205,0.2
2014-01,1243.068,1782.589966,235.288,0.04,85.315,94.62,0.4,0.01758367,-0.035582906,0.569,-0.03,0.009561338,-0.030830687,0.4
2014-02,1298.713,1859.449951,235.547,0.05,85.464,100.82,0.4,0.044764245,0.04311703,0.259,0.01,0.001746469,0.065525259,0
2014-03,1336.56,1872.339966,236.028,0.05,85.38,100.80,0.6,0.029141927,0.006932166,0.481,0.00,-0.00098287,-0.000198373,0.2
2014-04,1299.175,1883.949951,236.468,0.03,84.978,102.07,0.3,-0.02797106,0.006200789,0.440,-0.02,-0.004708363,0.012599206,-0.3
2014-05,1288.913,1923.569946,236.918,0.03,84.639,102.18,0.3,-0.007898859,0.02103028,0.450,0.00,-0.003989268,0.001077692,0
2014-06,1277.857,1960.22998,237.231,0.04,84.705,105.79,0.2,-0.008577771,0.019058332,0.313,0.01,0.000779782,0.03532981,-0.1
2014-07,1312.989,1930.670044,237.498,0.03,84.472,103.59,0,0.027492904,-0.015079831,0.267,-0.01,-0.002750723,-0.020795916,-0.2
2014-08,1297.005,2003.369995,237.460,0.03,85.103,96.54,-0.2,-0.01217375,0.037655295,-0.038,0.00,0.007469931,-0.068056762,-0.2
2014-09,1241.33,1972.290039,237.477,0.02,86.237,93.21,0.1,-0.042925818,-0.015513837,0.017,-0.01,0.01332503,-0.034493474,0.3
2014-10,1223.565,2018.050049,237.430,0.02,87.211,84.40,-0.3,-0.014311263,0.023201461,-0.047,0.00,0.011294456,-0.094517756,-0.4
2014-11,1176.413,2067.560059,236.983,0.02,88.491,75.79,-0.5,-0.038536571,0.024533589,-0.447,0.00,0.014677048,-0.102014218,-0.2
2014-12,1200.44,2058.899902,236.252,0.03,90.262,59.29,-0.6,0.02042395,-0.004188588,-0.731,0.01,0.020013335,-0.217706821,-0.1
2015-01,1249.333,1994.98999,234.718,0.03,91.829,47.22,-0.5,0.040729233,-0.031040806,-1.534,0.00,0.017360573,-0.203575645,0.1
2015-02,1231.1,2104.5,235.236,0.02,92.965,50.58,0.4,-0.014594187,0.054892511,0.518,-0.01,0.01237082,0.07115629,0.9
2015-03,1180.636,2067.889893,236.005,0.03,94.62,47.82,0.6,-0.040990984,-0.017396107,0.769,0.01,0.017802399,-0.054567023,0.2
2015-04,1198.253,2085.51001,236.156,0.02,93.677,54.45,0.2,0.014921619,0.00852082,0.151,-0.01,-0.009966181,0.138644918,-0.4
2015-05,1197.684,2107.389893,236.974,0.02,93.033,59.27,0.5,-0.000474858,0.010491382,0.818,0.00,-0.006874686,0.088521579,0.3
2015-06,1182.248,2063.110107,237.684,0.02,93.782,59.82,0.4,-0.012888208,-0.021011672,0.710,0.00,0.008050907,0.009279568,-0.1
2015-07,1131.58,2103.840088,238.053,0.03,95.347,50.90,0,-0.042857336,0.01974203,0.369,0.01,0.016687637,-0.149114009,-0.4
2015-08,1117.525,1972.180054,238.028,0.07,96.966,42.87,-0.1,-0.012420686,-0.062580818,-0.025,0.04,0.016980083,-0.157760314,-0.1
2015-09,1124.905,1920.030029,237.506,0.02,97.488,45.48,-0.2,0.006603879,-0.026442832,-0.522,-0.05,0.00538333,0.060881735,-0.1
2015-10,1157.123,2079.360107,237.781,0.02,96.574,46.22,0,0.028640641,0.082983118,0.275,0.00,-0.009375513,0.016270888,0.2
2015-11,1088.388,2080.409912,238.016,0.12,98.052,42.44,-0.2,-0.059401637,0.000504869,0.235,0.10,0.015304326,-0.081782778,-0.2
2015-12,1068.317,2043.939941,237.817,0.23,98.846,37.19,-0.3,-0.018441034,-0.017530185,-0.199,0.11,0.008097744,-0.123704053,-0.1
2016-01,1095.655,1940.23999,237.833,0.26,101.077,31.68,0.2,0.025589783,-0.050735322,0.016,0.03,0.022570463,-0.148158107,0.5
2016-02,1194.893,1932.22998,237.469,0.31,99.728,30.32,0.1,0.090574131,-0.00412836,-0.364,0.05,-0.013346261,-0.042929293,-0.1
2016-03,1246.312,2059.73999,238.038,0.29,97.693,37.55,0.4,0.043032305,0.065991115,0.569,-0.02,-0.020405503,0.238456464,0.3
2016-04,1241.452,2065.300049,238.827,0.23,96.341,40.75,0.5,-0.003899505,0.002699398,0.789,-0.06,-0.013839272,0.085219707,0.1
2016-05,1259.755,2096.949951,239.464,0.27,97.419,46.71,0.4,0.01474322,0.015324602,0.637,0.04,0.011189421,0.146257669,-0.1
2016-06,1273.58,2098.860107,240.167,0.27,97.802,48.76,0.3,0.010974356,0.000910921,0.703,0.00,0.003931471,0.043887818,-0.1
2016-07,1337.429,2173.600098,240.150,0.30,98.294,44.65,-0.2,0.050133482,0.035609801,-0.017,0.03,0.005030572,-0.084290402,-0.5
2016-08,1340.861,2170.949951,240.602,0.30,97.514,44.72,0.1,0.002566118,-0.001219243,0.452,0.00,-0.007935378,0.001567749,0.3
2016-09,1326.618,2168.27002,241.051,0.29,98.26,45.18,0.2,-0.010622279,-0.001234451,0.449,-0.01,0.007650184,0.010286225,0.1
2016-10,1268.929,2126.149902,241.691,0.33,99.18,49.78,0.1,-0.043485766,-0.019425679,0.640,0.04,0.009362915,0.101814962,-0.1
2016-11,1240.293,2198.810059,242.029,0.45,101.556,45.66,-0.2,-0.022567062,0.034174522,0.338,0.12,0.023956443,-0.082764162,-0.3
2016-12,1152.165,2238.830078,242.772,0.51,103.252,51.97,0,-0.071054178,0.018200762,0.743,0.06,0.016700146,0.138195357,0.2
2017-01,1192.648,2278.870117,243.780,0.51,103.132,52.50,0.6,0.03513646,0.017884358,1.008,0.00,-0.001162205,0.010198191,0.6
2017-02,1233.39,2363.639893,243.961,0.52,101.75,53.47,0.3,0.034160959,0.03719816,0.181,0.01,-0.013400303,0.01847619,-0.3
2017-03,1231.063,2362.719971,243.749,0.74,100.981,49.33,0.1,-0.00188667,-0.000389197,-0.212,0.22,-0.00755774,-0.077426594,-0.2
2017-04,1267.15,2384.199951,244.051,0.80,100.239,51.06,0.3,0.029313691,0.009091209,0.302,0.06,-0.007347917,0.035069937,0.2
2017-05,1245.25,2411.800049,243.962,0.89,99.662,48.48,0.1,-0.017282879,0.011576251,-0.089,0.09,-0.005756243,-0.05052879,-0.2
2017-06,1261.277,2423.409912,244.182,0.98,98.299,45.18,0.1,0.012870508,0.004813775,0.220,0.09,-0.013676226,-0.068069307,0
2017-07,1235.1,2470.300049,244.390,1.07,96.875,46.63,-0.1,-0.020754362,0.019348826,0.208,0.09,-0.014486414,0.032093847,-0.2
